certificateName,url,altText
ACP,/img/Book/ACP/ACP.jpg,대표 이미지
ACP,/img/Book/ACP/ACP_2.jpg,대표 이미지
옥외광고사,/img/Book/advertisement_engineer/advertisement_engineer.jpg,대표 이미지
옥외광고사,/img/Book/advertisement_engineer/advertisement_engineer_2.jpg,대표 이미지
옥외광고사,/img/Book/advertisement_engineer/advertisement_engineer_3.jpg,대표 이미지
인공지능산업기사,/img/Book/ai_industry/ai_industry.jpg,대표 이미지
인공지능산업기사,/img/Book/ai_industry/ai_industry_2.jpg,대표 이미지
동물간호복지사,/img/Book/animal_nurse/animal_nurse.jpg,대표 이미지
동물간호복지사,/img/Book/animal_nurse/animal_nurse_2.jpg,대표 이미지
동물간호복지사,/img/Book/animal_nurse/animal_nurse_3.jpg,대표 이미지
바리스타(1급),/img/Book/barista/barista.jpg,대표 이미지
바리스타(1급),/img/Book/barista/barista_2.jpg,대표 이미지
빅데이터분석기사,/img/Book/big_data_analyst/big_data_analyst.jpg,대표 이미지
빅데이터분석기사,/img/Book/big_data_analyst/big_data_analyst_2.jpg,대표 이미지
바이오화학제품제조기사,/img/Book/biochemical_manufacturing/biochemical_manufacturing.jpg,대표 이미지
바이오화학제품제조기사,/img/Book/biochemical_manufacturing/biochemical_manufacturing_2.jpg,대표 이미지
제과기능사,/img/Book/bread/bread.jpg,대표 이미지
제과기능사,/img/Book/bread/bread_2.jpg,대표 이미지
제과기능사,/img/Book/bread/bread_3.jpg,대표 이미지
화학분석기능사,/img/Book/chemical_analysis_technician/chemical_analysis_technician.jpg,대표 이미지
화학분석기능사,/img/Book/chemical_analysis_technician/chemical_analysis_technician_2.jpg,대표 이미지
화학분석기능사,/img/Book/chemical_analysis_technician/chemical_analysis_technician_3.jpg,대표 이미지
화공기사,/img/Book/chemical_engineer/chemical_engineer.jpg,대표 이미지
화공기사,/img/Book/chemical_engineer/chemical_engineer_2.jpg,대표 이미지
의류기사,/img/Book/cloth_design/cloth_design.jpg,대표 이미지
전산회계 1급,/img/Book/computerized_accounting/computerized_accounting.jpg,대표 이미지
전산회계 1급,/img/Book/computerized_accounting/computerized_accounting_2.jpg,대표 이미지
컴퓨터그래픽기능사,/img/Book/computer_graphic/computer_graphic.jpg,대표 이미지
컴퓨터그래픽기능사,/img/Book/computer_graphic/computer_graphic_2.jpg,대표 이미지
컴퓨터그래픽기능사,/img/Book/computer_graphic/computer_graphic_3.jpg,대표 이미지
화장품제조관리사,/img/Book/cosmetic_ manufacturing_manager/cosmetic_ manufacturing_manager.jpg,대표 이미지
화장품제조관리사,/img/Book/cosmetic_ manufacturing_manager/cosmetic_ manufacturing_manager_2.jpg,대표 이미지
CS Leaders(서비스경영자격),/img/Book/CS_Leaders/CS_Leaders.jpg,대표 이미지
CS Leaders(서비스경영자격),/img/Book/CS_Leaders/CS_Leaders_2.jpg,대표 이미지
CS Leaders(서비스경영자격),/img/Book/CS_Leaders/CS_Leaders_3.jpg,대표 이미지
